Location,Plot, TreeSizes
Pine Neck,1,25.0
Pine Neck,1,14.5
Pine Neck,1,14.2
Pine Neck,1,12.5
Pine Neck,1,8.8
Pine Neck,1,7.9
Pine Neck,1,6.9
Pine Neck,2,31.6
Pine Neck,2,29.5
Pine Neck,2,29.0
Pine Neck,2,26.4
Pine Neck,2,23.5
Pine Neck,2,20.6
Pine Neck,2,17.5
Pine Neck,2,16.9
Pine Neck,2,16.1
Pine Neck,2,16.1
Pine Neck,2,15.6
Pine Neck,2,9.9
Pine Neck,2,9.0
Pine Neck,2,7.7
Pine Neck,2,6.8
Pine Neck,2,6.4
Pine Neck,2,6.3
Pine Neck,2,5.0
Pine Neck,3,45.5
Pine Neck,3,32.4
Pine Neck,3,28.1
Pine Neck,3,25.4
Pine Neck,3,25.4
Pine Neck,3,22.4
Pine Neck,3,21.2
Pine Neck,3,17.3
Pine Neck,3,15.1
Pine Neck,3,13.9
Pine Neck,3,12.3
Pine Neck,3,12.0
Pine Neck,3,11.9
Pine Neck,3,11.3
Pine Neck,3,11.0
Pine Neck,3,10.6
Pine Neck,3,8.8
Pine Neck,3,8.0
Ludlow Creek,1,44.3
Ludlow Creek,1,38.8
Ludlow Creek,1,31.6
Ludlow Creek,1,23.7
Ludlow Creek,1,22.2
Ludlow Creek,1,20.2
Ludlow Creek,1,17.3
Ludlow Creek,1,14.4
Ludlow Creek,1,13.5
Ludlow Creek,1,9.5
Ludlow Creek,1,7.3
Ludlow Creek,1,6.3
Ludlow Creek,1,5.0
Ludlow Creek,2,32.6
Ludlow Creek,2,30.9
Ludlow Creek,2,30.0
Ludlow Creek,2,28.9
Ludlow Creek,2,25.4
Ludlow Creek,2,23.7
Ludlow Creek,2,23.6
Ludlow Creek,2,22.7
Ludlow Creek,2,19.1
Ludlow Creek,2,15.8
Ludlow Creek,2,14.9
Ludlow Creek,2,13.9
Ludlow Creek,2,13.5
Ludlow Creek,2,12.8
Ludlow Creek,2,12.3
Ludlow Creek,2,10.5
Ludlow Creek,2,9.0
Ludlow Creek,2,8.1
Ludlow Creek,2,6.3
Ludlow Creek,2,5.6
Ludlow Creek,2,3.4
Ludlow Creek,3,36.0
Ludlow Creek,3,31.2
Ludlow Creek,3,26.6
Ludlow Creek,3,26.0
Ludlow Creek,3,26.0
Ludlow Creek,3,25.2
Ludlow Creek,3,25.0
Ludlow Creek,3,22.4
Ludlow Creek,3,21.2
Ludlow Creek,3,18.4
Ludlow Creek,3,18.3
Ludlow Creek,3,16.9
Ludlow Creek,3,15.2
Ludlow Creek,3,12.8
Ludlow Creek,3,12.4
Ludlow Creek,3,11.8
Ludlow Creek,3,11.2
Ludlow Creek,3,11.1
Ludlow Creek,3,9.4
Ludlow Creek,3,8.0
Ludlow Creek,3,7.5
Ludlow Creek,3,6.2
Ludlow Creek,3,6.0
Ludlow Creek,3,6.0
Ludlow Creek,3,5.0
Ludlow Creek,3,5.0
Ludlow Creek,3,4.0
Gardener County Park,1,10.8
Gardener County Park,1,39.3
Gardener County Park,1,23.9
Gardener County Park,1,15.1
Gardener County Park,1,13.0
Gardener County Park,1,13.0
Gardener County Park,1,12.0
Gardener County Park,1,11.7
Gardener County Park,1,11.5
Gardener County Park,1,10.6
Gardener County Park,1,10.5
Gardener County Park,1,9.0
Gardener County Park,1,8.8
Gardener County Park,1,8.4
Gardener County Park,1,8.2
Gardener County Park,1,7.6
Gardener County Park,1,7.5
Gardener County Park,1,7.3
Gardener County Park,1,7.1
Gardener County Park,1,6.6
Gardener County Park,1,5.7
Gardener County Park,1,5.4
Gardener County Park,1,5.4
Gardener County Park,1,5.3
Gardener County Park,1,5.1
Gardener County Park,1,4.8
Gardener County Park,1,4.8
Gardener County Park,1,4.4
Gardener County Park,1,4.4
Gardener County Park,1,4.3
Gardener County Park,1,4.1
Gardener County Park,1,3.5
Gardener County Park,2,41.5
Gardener County Park,2,4.5
Gardener County Park,2,5.7
Gardener County Park,2,5.9
Gardener County Park,2,9.0
Gardener County Park,2,8.0
Gardener County Park,2,6.0
Gardener County Park,2,35.7
Gardener County Park,2,9.5
Gardener County Park,2,5.4
Gardener County Park,2,7.3
Gardener County Park,2,9.0
Gardener County Park,2,31.3
Gardener County Park,2,4.4
Gardener County Park,2,4.8
Gardener County Park,2,30.9
Gardener County Park,2,4.5
Gardener County Park,2,6.9
Gardener County Park,2,11.0
Gardener County Park,2,37.3
Gardener County Park,2,27.8
Gardener County Park,2,25.4
Gardener County Park,2,39.6
Gardener County Park,2,3.0
Gardener County Park,2,15.1
Gardener County Park,2,35.7
Gardener County Park,2,4.5
Gardener County Park,2,4.3
Gardener County Park,3,4.3
Gardener County Park,3,46.5
Gardener County Park,3,4.8
Gardener County Park,3,25.9
Gardener County Park,3,52.3
Gardener County Park,3,3.0
Gardener County Park,3,2.4
Gardener County Park,3,2.8
Gardener County Park,3,2.2
Gardener County Park,3,17.0
Gardener County Park,3,5.4
Haven Point,3,3.0
Haven Point,3,91.0
Haven Point,3,30.7
Haven Point,3,22.4
Haven Point,3,64.4
Haven Point,3,15.7
Haven Point,3,4.3
Haven Point,3,4.7
Haven Point,2,30.3
Haven Point,2,11.7
Haven Point,2,8.4
Haven Point,2,60.5
Haven Point,2,50.4
Haven Point,2,16.0
Haven Point,2,24.9
Haven Point,2,13.0
Haven Point,2,3.7
Haven Point,2,26.1
Haven Point,1,46.5
Haven Point,1,16.5
Haven Point,1,7.0
Haven Point,1,23.1
Haven Point,1,20.5
Haven Point,1,7.7
Haven Point,1,8.0
Haven Point,1,8.1
Haven Point,1,2.9
Haven Point,1,9.5
Haven Point,1,3.1
Haven Point,1,7.6
Haven Point,1,4.4
Shinnecock,3,16.9
Shinnecock,3,35.4
Shinnecock,3,16.0
Shinnecock,3,16.3
Shinnecock,3,10.0
Shinnecock,3,25.3
Shinnecock,3,7.7
Shinnecock,3,11.4
Shinnecock,3,13.0
Shinnecock,3,16.3
Shinnecock,3,25.5
Shinnecock,3,23.8
Shinnecock,2,20.6
Shinnecock,2,6.3
Shinnecock,2,22.4
Shinnecock,2,21.9
Shinnecock,2,23.0
Shinnecock,2,6.1
Shinnecock,2,9.3
Shinnecock,2,5.8
Shinnecock,2,13.0
Shinnecock,2,13.2
Shinnecock,2,9.9
Shinnecock,2,13.1
Shinnecock,2,10.8
Shinnecock,2,7.5
Shinnecock,2,21.5
Shinnecock,2,14.9
Shinnecock,2,19.5
Shinnecock,2,21.7
Shinnecock,2,18.7
Shinnecock,1,6.8
Shinnecock,1,6.8
Shinnecock,1,8.3
Shinnecock,1,21.2
Shinnecock,1,14.1
Shinnecock,1,21.9
Shinnecock,1,8.5
Shinnecock,1,9.3
Shinnecock,1,10.9
Shinnecock,1,9.8
Shinnecock,1,29.1
Shinnecock,1,6.6
Shinnecock,1,13.7
Shinnecock,1,15.1
Shinnecock,1,19.1
Shinnecock,1,8.7
Seatuck,1,29.0
Seatuck,1,23.3
Seatuck,1,11.8
Seatuck,1,26.7
Seatuck,1,33.6
Seatuck,1,27.3
Seatuck,1,22.6
Seatuck,1,7.1
Seatuck,1,26.0
Seatuck,1,26.1
Seatuck,1,13.7
Seatuck,1,27.3
Seatuck,1,7.4
Seatuck,1,11.9
Seatuck,1,31.7
Seatuck,1,21.0
Seatuck,1,14.0
Seatuck,1,7.1
Seatuck,1,5.2
Seatuck,1,5.9
Seatuck,2,13.3
Seatuck,2,10.0
Seatuck,2,9.8
Seatuck,2,8.5
Seatuck,2,16.0
Seatuck,2,21.2
Seatuck,2,28.2
Seatuck,2,30.8
Seatuck,2,24.2
Seatuck,2,17.4
Seatuck,2,27.4
Seatuck,2,28.7
Seatuck,2,25.0
Seatuck,2,27.5
Seatuck,2,18.5
Seatuck,2,17.7
Seatuck,2,20.8
Seatuck,2,19.0
Seatuck,2,21.3
Seatuck,2,29.4
Seatuck,2,37.6
Seatuck,2,49.6
Seatuck,2,17.0
Seatuck,3,50.2
Seatuck,3,33.4
Seatuck,3,53.3
Seatuck,3,31.0
Seatuck,3,18.0
Seatuck,3,28.7
Wertheim,1,15.0
Wertheim,1,11.1
Wertheim,1,11.6
Wertheim,1,7.2
Wertheim,1,18.3
Wertheim,1,9.4
Wertheim,1,13.6
Wertheim,1,20.1
Wertheim,2,51.8
Wertheim,2,50.0
Wertheim,2,12.1
Wertheim,2,20.0
Wertheim,2,31.6
Wertheim,2,15.4
Wertheim,2,21.6
Wertheim,2,2.4
Wertheim,2,2.7
Wertheim,2,7.7
Wertheim,2,20.1
Wertheim,2,8.4
Wertheim,3,24.3
Wertheim,3,24.9
Wertheim,3,24.5
Wertheim,3,38.9
Wertheim,3,22.0
Wertheim,3,41.4
Wertheim,3,28.9
Wertheim,3,34.9
Wertheim,3,18.9
